device_id,owner_address,timestamp,application_type,signal_strength_dbm,latency_ms,required_bandwidth_mbps,allocated_bandwidth_mbps,resource_utilization,encrypted_data,data_hash
did:lcore:cell-tower-tower-8,PLACEHOLDER_FOR_CARTESI,1693735260,Background_Download,-95.0,46.0,0.65,0.65,60.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-9,PLACEHOLDER_FOR_CARTESI,1693735260,IoT_Temperature,-100.0,103.0,0.004,0.005,75.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-7,PLACEHOLDER_FOR_CARTESI,1693735260,Video_Streaming,-87.0,32.0,3.7,4.0,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-5,PLACEHOLDER_FOR_CARTESI,1693735260,Video_Call,-81.0,29.0,10.3,12.1,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-6,PLACEHOLDER_FOR_CARTESI,1693735260,Online_Gaming,-76.0,23.0,2.7,3.0,80.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-7,PLACEHOLDER_FOR_CARTESI,1693735260,Web_Browsing,-90.0,26.0,1.0,1.0,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-8,PLACEHOLDER_FOR_CARTESI,1693735260,VoIP_Call,-86.0,20.0,0.155,0.18,90.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-3,PLACEHOLDER_FOR_CARTESI,1693735260,Video_Call,-69.0,26.0,10.9,12.4,75.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-4,PLACEHOLDER_FOR_CARTESI,1693735260,Streaming,-79.0,34.0,4.3,4.9,85.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-2,PLACEHOLDER_FOR_CARTESI,1693735260,Emergency_Service,-64.0,7.0,1.0,1.1,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-9,PLACEHOLDER_FOR_CARTESI,1693735260,Background_Download,-96.0,45.0,0.66,0.66,60.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-7,PLACEHOLDER_FOR_CARTESI,1693735260,IoT_Temperature,-101.0,102.0,0.003,0.004,75.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-8,PLACEHOLDER_FOR_CARTESI,1693735260,Video_Streaming,-88.0,31.0,3.8,4.1,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-6,PLACEHOLDER_FOR_CARTESI,1693735260,Video_Call,-82.0,28.0,10.7,12.2,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-4,PLACEHOLDER_FOR_CARTESI,1693735260,Online_Gaming,-75.0,22.0,2.8,3.1,80.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-8,PLACEHOLDER_FOR_CARTESI,1693735260,Web_Browsing,-91.0,25.0,0.9,0.9,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-9,PLACEHOLDER_FOR_CARTESI,1693735260,VoIP_Call,-87.0,19.0,0.15,0.175,90.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-1,PLACEHOLDER_FOR_CARTESI,1693735260,Video_Call,-68.0,25.0,11.0,12.5,75.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-5,PLACEHOLDER_FOR_CARTESI,1693735260,Streaming,-78.0,33.0,4.4,5.0,85.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-3,PLACEHOLDER_FOR_CARTESI,1693735260,Emergency_Service,-63.0,6.0,0.9,1.0,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-7,PLACEHOLDER_FOR_CARTESI,1693735260,Background_Download,-97.0,44.0,0.67,0.67,60.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-8,PLACEHOLDER_FOR_CARTESI,1693735260,IoT_Temperature,-102.0,101.0,0.002,0.003,75.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-9,PLACEHOLDER_FOR_CARTESI,1693735260,Video_Streaming,-89.0,30.0,3.9,4.2,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-4,PLACEHOLDER_FOR_CARTESI,1693735260,Video_Call,-83.0,27.0,10.8,12.0,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-5,PLACEHOLDER_FOR_CARTESI,1693735260,Online_Gaming,-74.0,21.0,2.9,3.2,80.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-9,PLACEHOLDER_FOR_CARTESI,1693735260,Web_Browsing,-92.0,24.0,0.8,0.8,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-7,PLACEHOLDER_FOR_CARTESI,1693735260,VoIP_Call,-88.0,18.0,0.145,0.17,90.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-2,PLACEHOLDER_FOR_CARTESI,1693735260,Video_Call,-67.0,24.0,11.2,12.8,75.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-6,PLACEHOLDER_FOR_CARTESI,1693735260,Streaming,-77.0,32.0,4.5,5.1,85.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-1,PLACEHOLDER_FOR_CARTESI,1693735260,Emergency_Service,-62.0,6.0,0.8,0.9,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-8,PLACEHOLDER_FOR_CARTESI,1693735260,Background_Download,-98.0,43.0,0.68,0.68,60.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-9,PLACEHOLDER_FOR_CARTESI,1693735260,IoT_Temperature,-103.0,100.0,0.001,0.002,75.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-7,PLACEHOLDER_FOR_CARTESI,1693735260,Video_Streaming,-90.0,29.0,4.0,4.3,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-5,PLACEHOLDER_FOR_CARTESI,1693735260,Video_Call,-84.0,26.0,10.9,12.1,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-6,PLACEHOLDER_FOR_CARTESI,1693735260,Online_Gaming,-73.0,20.0,3.0,3.3,80.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-7,PLACEHOLDER_FOR_CARTESI,1693735260,Web_Browsing,-93.0,23.0,0.7,0.7,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-8,PLACEHOLDER_FOR_CARTESI,1693735260,VoIP_Call,-89.0,17.0,0.14,0.165,90.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-3,PLACEHOLDER_FOR_CARTESI,1693735260,Video_Call,-66.0,23.0,11.4,12.7,75.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-4,PLACEHOLDER_FOR_CARTESI,1693735260,Streaming,-76.0,31.0,4.6,5.2,85.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-2,PLACEHOLDER_FOR_CARTESI,1693735260,Emergency_Service,-61.0,6.0,0.7,0.8,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-9,PLACEHOLDER_FOR_CARTESI,1693735260,Background_Download,-99.0,42.0,0.69,0.69,60.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-7,PLACEHOLDER_FOR_CARTESI,1693735260,IoT_Temperature,-104.0,99.0,0.001,0.002,75.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-8,PLACEHOLDER_FOR_CARTESI,1693735260,Video_Streaming,-91.0,28.0,4.1,4.4,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-9,PLACEHOLDER_FOR_CARTESI,1693735260,VoIP_Call,-86.0,18.0,0.155,0.18,90.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-4,PLACEHOLDER_FOR_CARTESI,1693735260,Online_Gaming,-74.0,22.0,2.9,3.2,80.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-8,PLACEHOLDER_FOR_CARTESI,1693735260,Web_Browsing,-92.0,25.0,0.8,0.8,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-3,PLACEHOLDER_FOR_CARTESI,1693735260,Video_Call,-67.0,24.0,11.2,12.5,75.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-4,PLACEHOLDER_FOR_CARTESI,1693735260,Streaming,-77.0,32.0,4.5,5.1,85.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-2,PLACEHOLDER_FOR_CARTESI,1693735260,Emergency_Service,-62.0,6.0,0.8,0.9,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-9,PLACEHOLDER_FOR_CARTESI,1693735260,Background_Download,-97.0,44.0,0.67,0.67,60.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-7,PLACEHOLDER_FOR_CARTESI,1693735260,IoT_Temperature,-103.0,100.0,0.001,0.002,75.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-8,PLACEHOLDER_FOR_CARTESI,1693735260,Video_Streaming,-90.0,29.0,4.0,4.3,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-6,PLACEHOLDER_FOR_CARTESI,1693735260,VoIP_Call,-85.0,19.0,0.15,0.175,90.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-4,PLACEHOLDER_FOR_CARTESI,1693735320,Video_Call,-83.0,27.0,10.8,12.0,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-5,PLACEHOLDER_FOR_CARTESI,1693735320,Online_Gaming,-72.0,21.0,3.1,3.4,80.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-9,PLACEHOLDER_FOR_CARTESI,1693735320,Web_Browsing,-94.0,24.0,0.7,0.7,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-7,PLACEHOLDER_FOR_CARTESI,1693735320,VoIP_Call,-88.0,18.0,0.145,0.17,90.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-2,PLACEHOLDER_FOR_CARTESI,1693735320,Video_Call,-68.0,25.0,11.4,12.7,75.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-6,PLACEHOLDER_FOR_CARTESI,1693735320,Streaming,-76.0,31.0,4.6,5.2,85.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-1,PLACEHOLDER_FOR_CARTESI,1693735320,Emergency_Service,-61.0,6.0,0.7,0.8,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-8,PLACEHOLDER_FOR_CARTESI,1693735320,Background_Download,-98.0,43.0,0.68,0.68,60.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-9,PLACEHOLDER_FOR_CARTESI,1693735320,IoT_Temperature,-102.0,99.0,0.001,0.002,75.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-7,PLACEHOLDER_FOR_CARTESI,1693735320,Video_Streaming,-89.0,30.0,4.1,4.4,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-8,PLACEHOLDER_FOR_CARTESI,1693735320,VoIP_Call,-86.0,19.0,0.155,0.18,90.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-6,PLACEHOLDER_FOR_CARTESI,1693735320,Online_Gaming,-74.0,22.0,2.9,3.2,80.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-7,PLACEHOLDER_FOR_CARTESI,1693735320,Web_Browsing,-92.0,25.0,0.8,0.8,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-2,PLACEHOLDER_FOR_CARTESI,1693735320,Video_Call,-67.0,24.0,11.2,12.5,75.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-6,PLACEHOLDER_FOR_CARTESI,1693735320,Streaming,-77.0,32.0,4.5,5.1,85.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-1,PLACEHOLDER_FOR_CARTESI,1693735320,Emergency_Service,-62.0,6.0,0.8,0.9,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-8,PLACEHOLDER_FOR_CARTESI,1693735320,Background_Download,-97.0,44.0,0.67,0.67,60.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-9,PLACEHOLDER_FOR_CARTESI,1693735320,IoT_Temperature,-103.0,100.0,0.001,0.002,75.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-7,PLACEHOLDER_FOR_CARTESI,1693735320,Video_Streaming,-90.0,29.0,4.0,4.3,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-5,PLACEHOLDER_FOR_CARTESI,1693735320,Video_Call,-85.0,19.0,0.15,0.175,90.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-6,PLACEHOLDER_FOR_CARTESI,1693735320,Web_Browsing,-85.0,28.0,1.5,1.5,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-7,PLACEHOLDER_FOR_CARTESI,1693735320,Background_Download,-99.0,46.0,0.62,0.62,60.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-8,PLACEHOLDER_FOR_CARTESI,1693735320,VoIP_Call,-88.0,20.0,0.13,0.155,90.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-6,PLACEHOLDER_FOR_CARTESI,1693735320,Streaming,-75.0,30.0,5.0,5.7,85.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-1,PLACEHOLDER_FOR_CARTESI,1693735320,Video_Call,-66.0,26.0,11.0,12.3,75.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-5,PLACEHOLDER_FOR_CARTESI,1693735320,Video_Streaming,-80.0,29.0,4.2,4.6,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-3,PLACEHOLDER_FOR_CARTESI,1693735320,Emergency_Service,-60.0,5.0,0.9,1.0,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-7,PLACEHOLDER_FOR_CARTESI,1693735320,Web_Browsing,-94.0,27.0,0.6,0.6,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-8,PLACEHOLDER_FOR_CARTESI,1693735320,Background_Download,-96.0,45.0,0.66,0.66,60.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-6,PLACEHOLDER_FOR_CARTESI,1693735320,Online_Gaming,-72.0,20.0,3.2,3.5,80.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-4,PLACEHOLDER_FOR_CARTESI,1693735320,Streaming,-78.0,32.0,4.4,5.0,85.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-2,PLACEHOLDER_FOR_CARTESI,1693735320,Video_Call,-67.0,27.0,11.1,12.4,75.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-6,PLACEHOLDER_FOR_CARTESI,1693735320,Video_Streaming,-81.0,28.0,4.1,4.5,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-1,PLACEHOLDER_FOR_CARTESI,1693735320,Emergency_Service,-59.0,5.0,0.9,1.1,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-8,PLACEHOLDER_FOR_CARTESI,1693735320,Web_Browsing,-95.0,26.0,0.7,0.7,70.0,CARTESI_GENERATED,CARTESI_GENERATED
did:lcore:cell-tower-tower-9,PLACEHOLDER_FOR_CARTESI,1693735320,Background_Download,-95.0,47.0,0.61,0.61,60.0,CARTESI_GENERATED,CARTESI_GENERATED
